,orgunitlevel4,supply
0,Syokimau/Mulolongo Ward,0.0
1,Syokimau/Mulolongo Ward,0.0
2,Athi River Ward,0.0
3,Athi River Ward,0.0
4,Syokimau/Mulolongo Ward,0.0
5,Syokimau/Mulolongo Ward,0.0
6,Athi River Ward,0.0
7,Athi River Ward,0.0
8,Athi River Ward,0.0
9,Athi River Ward,3.0
10,Athi River Ward,0.0
11,Athi River Ward,0.0
12,Athi River Ward,0.0
13,Syokimau/Mulolongo Ward,0.0
14,Athi River Ward,0.0
15,Syokimau/Mulolongo Ward,0.0
16,Syokimau/Mulolongo Ward,0.0
17,Syokimau/Mulolongo Ward,0.0
18,Athi River Ward,0.0
19,Syokimau/Mulolongo Ward,0.0
20,Kinanie Ward,0.0
21,Athi River Ward,0.0
22,Syokimau/Mulolongo Ward,0.0
23,Athi River Ward,0.0
24,Syokimau/Mulolongo Ward,0.0
25,Syokimau/Mulolongo Ward,0.0
26,Athi River Ward,0.0
27,Athi River Ward,0.0
28,Athi River Ward,0.0
29,Athi River Ward,0.0
30,Syokimau/Mulolongo Ward,0.0
31,Syokimau/Mulolongo Ward,0.0
32,Syokimau/Mulolongo Ward,0.0
33,Syokimau/Mulolongo Ward,0.0
34,Syokimau/Mulolongo Ward,0.0
35,Syokimau/Mulolongo Ward,0.0
36,Kinanie Ward,0.0
37,Athi River Ward,0.0
38,Athi River Ward,0.0
39,Athi River Ward,0.0
40,Syokimau/Mulolongo Ward,0.0
41,Muthwani Ward,0.0
42,Muthwani Ward,0.0
43,Athi River Ward,0.0
44,Muthwani Ward,0.0
45,Kinanie Ward,0.0
46,Syokimau/Mulolongo Ward,0.0
47,Muthwani Ward,0.0
48,Kinanie Ward,0.0
49,Kinanie Ward,0.0
50,Kinanie Ward,0.0
51,Athi River Ward,0.0
52,Syokimau/Mulolongo Ward,0.0
53,Syokimau/Mulolongo Ward,0.0
54,Syokimau/Mulolongo Ward,0.0
55,Athi River Ward,0.0
56,Athi River Ward,0.0
57,Syokimau/Mulolongo Ward,0.0
58,Syokimau/Mulolongo Ward,0.0
59,Athi River Ward,0.0
60,Syokimau/Mulolongo Ward,0.0
61,Kinanie Ward,0.0
62,Syokimau/Mulolongo Ward,0.0
63,Syokimau/Mulolongo Ward,0.0
64,Syokimau/Mulolongo Ward,0.0
65,Athi River Ward,0.0
66,Syokimau/Mulolongo Ward,0.0
67,Kinanie Ward,0.0
68,Athi River Ward,0.0
69,Syokimau/Mulolongo Ward,0.0
70,Syokimau/Mulolongo Ward,0.0
71,Athi River Ward,0.0
72,Muthwani Ward,0.0
73,Syokimau/Mulolongo Ward,0.0
74,Muthwani Ward,0.0
75,Syokimau/Mulolongo Ward,0.0
76,Athi River Ward,0.0
77,Syokimau/Mulolongo Ward,0.0
78,Muthwani Ward,0.0
79,Syokimau/Mulolongo Ward,0.0
80,Syokimau/Mulolongo Ward,0.0
81,Syokimau/Mulolongo Ward,0.0
82,Athi River Ward,176.0
83,Kinanie Ward,0.0
84,Syokimau/Mulolongo Ward,0.0
85,Syokimau/Mulolongo Ward,0.0
86,Muthwani Ward,0.0
87,Syokimau/Mulolongo Ward,0.0
88,Syokimau/Mulolongo Ward,0.0
89,Kinanie Ward,0.0
90,Syokimau/Mulolongo Ward,0.0
91,Syokimau/Mulolongo Ward,0.0
92,Muthwani Ward,0.0
93,Athi River Ward,0.0
94,Syokimau/Mulolongo Ward,0.0
95,Syokimau/Mulolongo Ward,0.0
96,Syokimau/Mulolongo Ward,0.0
97,Syokimau/Mulolongo Ward,0.0
98,Syokimau/Mulolongo Ward,0.0
99,Kinanie Ward,0.0
100,Syokimau/Mulolongo Ward,0.0
101,Syokimau/Mulolongo Ward,0.0
102,Syokimau/Mulolongo Ward,0.0
103,Muthwani Ward,0.0
104,Syokimau/Mulolongo Ward,0.0
105,Syokimau/Mulolongo Ward,0.0
106,Athi River Ward,0.0
107,Airport Ward,0.0
108,Airport Ward,0.0
109,Airport Ward,0.0
110,Kipevu Ward,0.0
111,Airport Ward,0.0
112,Airport Ward,0.0
113,Airport Ward,0.0
114,Airport Ward,0.0
115,Kipevu Ward,0.0
116,Airport Ward,0.0
117,Airport Ward,0.0
118,Port Reitz Ward,46.0
119,Airport Ward,0.0
120,Airport Ward,0.0
121,Chaani Ward,0.0
122,Airport Ward,0.0
123,Chaani Ward,0.0
124,Chaani Ward,0.0
125,Chaani Ward,0.0
126,Airport Ward,0.0
127,Airport Ward,0.0
128,Chaani Ward,0.0
129,Chaani Ward,0.0
130,Airport Ward,0.0
131,Airport Ward,0.0
132,Airport Ward,0.0
133,Airport Ward,0.0
134,Airport Ward,0.0
135,Airport Ward,0.0
136,Chaani Ward,0.0
137,Airport Ward,0.0
138,Port Reitz Ward,0.0
139,Airport Ward,0.0
140,Changamwe Ward,0.0
141,Airport Ward,0.0
142,Airport Ward,0.0
143,Port Reitz Ward,0.0
144,Kipevu Ward,0.0
145,Changamwe Ward,0.0
146,Kipevu Ward,0.0
147,Changamwe Ward,0.0
148,Airport Ward,0.0
149,Airport Ward,0.0
150,Airport Ward,0.0
151,Airport Ward,0.0
152,Airport Ward,0.0
153,Kipevu Ward,0.0
154,Chaani Ward,0.0
155,Airport Ward,0.0
156,Changamwe Ward,0.0
157,Airport Ward,0.0
158,Chaani Ward,0.0
159,Chaani Ward,0.0
160,Airport Ward,0.0
161,Chaani Ward,0.0
162,Airport Ward,0.0
163,Airport Ward,0.0
164,Airport Ward,0.0
165,Airport Ward,47.0
166,Airport Ward,0.0
167,Airport Ward,0.0
168,Airport Ward,0.0
169,Airport Ward,0.0
170,Airport Ward,0.0
171,Changamwe Ward,0.0
172,Port Reitz Ward,0.0
173,Changamwe Ward,0.0
174,Port Reitz Ward,0.0
175,Airport Ward,0.0
176,Airport Ward,0.0
177,Chaani Ward,0.0
178,Chaani Ward,0.0
179,Airport Ward,0.0
180,Airport Ward,0.0
181,Changamwe Ward,0.0
182,Airport Ward,0.0
183,Airport Ward,0.0
184,Changamwe Ward,0.0
185,Chaani Ward,0.0
186,Airport Ward,0.0
187,Airport Ward,0.0
188,Airport Ward,0.0
189,Kilimani Ward,0.0
190,Kileleshwa Ward,0.0
191,Kilimani Ward,0.0
192,Kilimani Ward,0.0
193,Kileleshwa Ward,0.0
194,Kabiro Ward,0.0
195,Kilimani Ward,0.0
196,Kilimani Ward,0.0
197,Kilimani Ward,0.0
198,Gatina Ward,0.0
199,Kileleshwa Ward,0.0
200,Kilimani Ward,0.0
201,Kilimani Ward,0.0
202,Kilimani Ward,0.0
203,Kilimani Ward,0.0
204,Kilimani Ward,0.0
205,Kilimani Ward,0.0
206,Kilimani Ward,0.0
207,Kilimani Ward,0.0
208,Kilimani Ward,0.0
209,Kilimani Ward,0.0
210,Kilimani Ward,0.0
211,Kilimani Ward,0.0
212,Kilimani Ward,0.0
213,Kilimani Ward,0.0
214,Kilimani Ward,0.0
215,Kawangware Ward,0.0
216,Kileleshwa Ward,0.0
217,Kilimani Ward,0.0
218,Kilimani Ward,0.0
219,Gatina Ward,0.0
220,Kilimani Ward,0.0
221,Kilimani Ward,0.0
222,Kilimani Ward,0.0
223,Kilimani Ward,0.0
224,Kileleshwa Ward,0.0
225,Kileleshwa Ward,0.0
226,Kabiro Ward,0.0
227,Kawangware Ward,0.0
228,Kabiro Ward,0.0
229,Kilimani Ward,0.0
230,Kilimani Ward,0.0
231,Kilimani Ward,0.0
232,Kilimani Ward,0.0
233,Kabiro Ward,0.0
234,Kilimani Ward,0.0
235,Kileleshwa Ward,209.0
236,Kileleshwa Ward,0.0
237,Kilimani Ward,0.0
238,Kileleshwa Ward,226.0
239,Kilimani Ward,0.0
240,Kabiro Ward,0.0
241,Kilimani Ward,0.0
242,Kawangware Ward,12.0
243,Kabiro Ward,0.0
244,Kilimani Ward,0.0
245,Kilimani Ward,0.0
246,Kilimani Ward,0.0
247,Kilimani Ward,0.0
248,Kilimani Ward,0.0
249,Kawangware Ward,0.0
250,Kilimani Ward,0.0
251,Kilimani Ward,0.0
252,Kilimani Ward,0.0
253,Kilimani Ward,0.0
254,Kawangware Ward,0.0
255,Kilimani Ward,0.0
256,Kileleshwa Ward,0.0
257,Kabiro Ward,0.0
258,Kilimani Ward,0.0
259,Kawangware Ward,0.0
260,Kileleshwa Ward,0.0
261,Kawangware Ward,0.0
262,Kawangware Ward,0.0
263,Kawangware Ward,0.0
264,Kabiro Ward,0.0
265,Gatina Ward,0.0
266,Kabiro Ward,0.0
267,Kilimani Ward,0.0
268,Kilimani Ward,0.0
269,Kileleshwa Ward,0.0
270,Kilimani Ward,0.0
271,Kilimani Ward,0.0
272,Kilimani Ward,0.0
273,Kilimani Ward,0.0
274,Kilimani Ward,0.0
275,Kilimani Ward,0.0
276,Kabiro Ward,0.0
277,Kileleshwa Ward,0.0
278,Uthiru/Ruthimitu Ward,0.0
279,Riruta Ward,0.0
280,Mutu-ini Ward,0.0
281,Mutu-ini Ward,0.0
282,Uthiru/Ruthimitu Ward,0.0
283,Riruta Ward,0.0
284,Uthiru/Ruthimitu Ward,0.0
285,Ngando Ward,0.0
286,Ngando Ward,0.0
287,Riruta Ward,0.0
288,Riruta Ward,0.0
289,Uthiru/Ruthimitu Ward,0.0
290,Waithaka Ward,0.0
291,Riruta Ward,0.0
292,Mutu-ini Ward,0.0
293,Mutu-ini Ward,0.0
294,Waithaka Ward,0.0
295,Riruta Ward,0.0
296,Riruta Ward,0.0
297,Mutu-ini Ward,0.0
298,Riruta Ward,0.0
299,Ngando Ward,0.0
300,Riruta Ward,0.0
301,Riruta Ward,0.0
302,Mutu-ini Ward,0.0
303,Mutu-ini Ward,0.0
304,Riruta Ward,0.0
305,Riruta Ward,0.0
306,Riruta Ward,0.0
307,Ngando Ward,0.0
308,Mutu-ini Ward,0.0
309,Riruta Ward,0.0
310,Ngando Ward,0.0
311,Ngando Ward,0.0
312,Riruta Ward,0.0
313,Waithaka Ward,0.0
314,Uthiru/Ruthimitu Ward,0.0
315,Waithaka Ward,0.0
316,Kayole North Ward,0.0
317,Komarock Ward,0.0
318,Kayole Central Ward,0.0
319,Kayole Central Ward,0.0
320,Kayole North Ward,0.0
321,Kayole Central Ward,0.0
322,Kayole Central Ward,0.0
323,Kayole Central Ward,0.0
324,Komarock Ward,0.0
325,Kayole Central Ward,0.0
326,Komarock Ward,0.0
327,Kayole South Ward,0.0
328,Kayole South Ward,0.0
329,Kayole South Ward,0.0
330,Komarock Ward,0.0
331,Kayole Central Ward,3.0
332,Kayole North Ward,0.0
333,Kayole South Ward,0.0
334,Kayole South Ward,0.0
335,Kayole Central Ward,0.0
336,Kayole Central Ward,0.0
337,Komarock Ward,0.0
338,Komarock Ward,0.0
339,Kayole North Ward,0.0
340,Komarock Ward,1107.0
341,Kayole South Ward,0.0
342,Kayole North Ward,0.0
343,Kayole Central Ward,0.0
344,Kayole Central Ward,0.0
345,Kayole North Ward,0.0
346,Komarock Ward,0.0
347,Kayole North Ward,0.0
348,Komarock Ward,0.0
349,Komarock Ward,0.0
350,Kayole North Ward,0.0
351,Kayole North Ward,0.0
352,Kayole Central Ward,0.0
353,Matopeni/Spring Valley Ward,0.0
354,Kayole South Ward,0.0
355,Komarock Ward,0.0
356,Komarock Ward,0.0
357,Kayole North Ward,0.0
358,Kayole North Ward,0.0
359,Kayole North Ward,0.0
360,Kayole South Ward,0.0
361,Kayole North Ward,0.0
362,Matopeni/Spring Valley Ward,0.0
363,Upper Savannah Ward,0.0
364,Embakasi Ward,0.0
365,Upper Savannah Ward,0.0
366,Upper Savannah Ward,0.0
367,Embakasi Ward,0.0
368,Mihango Ward,0.0
369,Upper Savannah Ward,0.0
370,Embakasi Ward,0.0
371,Embakasi Ward,0.0
372,Embakasi Ward,33.0
373,Utawala Ward,0.0
374,Lower Savannah Ward,0.0
375,Upper Savannah Ward,0.0
376,Embakasi Ward,0.0
377,Upper Savannah Ward,0.0
378,Lower Savannah Ward,0.0
379,Embakasi Ward,0.0
380,Lower Savannah Ward,0.0
381,Mihango Ward,0.0
382,Upper Savannah Ward,0.0
383,Upper Savannah Ward,0.0
384,Embakasi Ward,0.0
385,Upper Savannah Ward,0.0
386,Upper Savannah Ward,0.0
387,Embakasi Ward,0.0
388,Mihango Ward,0.0
389,Utawala Ward,0.0
390,Embakasi Ward,0.0
391,Embakasi Ward,0.0
392,Embakasi Ward,0.0
393,Embakasi Ward,0.0
394,Embakasi Ward,0.0
395,Utawala Ward,379.0
396,Embakasi Ward,0.0
397,Utawala Ward,1.0
398,Embakasi Ward,0.0
399,Utawala Ward,0.0
400,Upper Savannah Ward,0.0
401,Mihango Ward,0.0
402,Embakasi Ward,0.0
403,Embakasi Ward,0.0
404,Embakasi Ward,0.0
405,Embakasi Ward,0.0
406,Lower Savannah Ward,0.0
407,Embakasi Ward,0.0
408,Utawala Ward,100.0
409,Embakasi Ward,0.0
410,Embakasi Ward,0.0
411,Embakasi Ward,0.0
412,Lower Savannah Ward,0.0
413,Utawala Ward,0.0
414,Upper Savannah Ward,0.0
415,Embakasi Ward,0.0
416,Mihango Ward,0.0
417,Upper Savannah Ward,0.0
418,Utawala Ward,0.0
419,Utawala Ward,0.0
420,Embakasi Ward,0.0
421,Embakasi Ward,0.0
422,Kariobangi North Ward,0.0
423,Dandora Area Iv Ward,76.0
424,Kariobangi North Ward,0.0
425,Dandora Area II Ward,0.0
426,Dandora Area I Ward,0.0
427,Dandora Area III Ward,0.0
428,Dandora Area Iv Ward,0.0
429,Dandora Area III Ward,0.0
430,Dandora Area II Ward,0.0
431,Dandora Area II Ward,0.0
432,Dandora Area Iv Ward,0.0
433,Kariobangi North Ward,0.0
434,Kariobangi North Ward,0.0
435,Kariobangi North Ward,21.0
436,Kariobangi North Ward,0.0
437,Kariobangi North Ward,8.0
438,Kariobangi North Ward,0.0
439,Kariobangi North Ward,0.0
440,Kariobangi North Ward,0.0
441,Dandora Area I Ward,0.0
442,Dandora Area II Ward,0.0
443,Dandora Area II Ward,7.0
444,Dandora Area II Ward,0.0
445,Dandora Area III Ward,0.0
446,Dandora Area I Ward,0.0
447,Kariobangi North Ward,0.0
448,Dandora Area Iv Ward,0.0
449,Dandora Area Iv Ward,0.0
450,Kariobangi North Ward,0.0
451,Dandora Area III Ward,0.0
452,Dandora Area I Ward,0.0
453,Dandora Area Iv Ward,0.0
454,Kariobangi North Ward,0.0
455,Dandora Area I Ward,0.0
456,Kware Ward,0.0
457,Imara Daima Ward,0.0
458,Kware Ward,0.0
459,Pipeline Ward,0.0
460,Kware Ward,0.0
461,Pipeline Ward,0.0
462,Kwa Njenga Ward,0.0
463,Imara Daima Ward,0.0
464,Kware Ward,0.0
465,Kwa Njenga Ward,0.0
466,Kwa Reuben Ward,0.0
467,Kwa Njenga Ward,0.0
468,Imara Daima Ward,0.0
469,Imara Daima Ward,0.0
470,Kwa Njenga Ward,0.0
471,Kware Ward,0.0
472,Kware Ward,0.0
473,Kwa Reuben Ward,0.0
474,Kware Ward,0.0
475,Pipeline Ward,0.0
476,Pipeline Ward,0.0
477,Imara Daima Ward,0.0
478,Kwa Njenga Ward,0.0
479,Imara Daima Ward,0.0
480,Kwa Njenga Ward,0.0
481,Pipeline Ward,0.0
482,Pipeline Ward,0.0
483,Pipeline Ward,0.0
484,Pipeline Ward,0.0
485,Kwa Reuben Ward,0.0
486,Kwa Njenga Ward,0.0
487,Pipeline Ward,0.0
488,Pipeline Ward,0.0
489,Umoja I Ward,0.0
490,Umoja I Ward,0.0
491,Umoja II Ward,0.0
492,Kariobangi South Ward,0.0
493,Umoja I Ward,0.0
494,Umoja I Ward,0.0
495,Mowlem Ward,0.0
496,Umoja II Ward,0.0
497,Kariobangi South Ward,0.0
498,Kariobangi South Ward,0.0
499,Umoja I Ward,0.0
500,Umoja II Ward,0.0
501,Kariobangi South Ward,0.0
502,Kariobangi South Ward,0.0
503,Kariobangi South Ward,0.0
504,Kariobangi South Ward,0.0
505,Kariobangi South Ward,0.0
506,Mowlem Ward,0.0
507,Mowlem Ward,0.0
508,Mowlem Ward,0.0
509,Umoja I Ward,0.0
510,Umoja I Ward,0.0
511,Umoja I Ward,0.0
512,Mowlem Ward,0.0
513,Umoja II Ward,0.0
514,Kariobangi South Ward,0.0
515,Umoja I Ward,0.0
516,Mowlem Ward,0.0
517,Kariobangi South Ward,0.0
518,Mowlem Ward,0.0
519,Umoja II Ward,0.0
520,Umoja II Ward,0.0
521,Umoja I Ward,0.0
522,Kariobangi South Ward,0.0
523,Umoja I Ward,0.0
524,Umoja II Ward,0.0
525,Umoja I Ward,0.0
526,Umoja I Ward,0.0
527,Umoja I Ward,0.0
528,Umoja I Ward,0.0
529,Mowlem Ward,0.0
530,Umoja II Ward,0.0
531,Umoja II Ward,0.0
532,Kariobangi South Ward,0.0
533,Umoja I Ward,0.0
534,Umoja I Ward,0.0
535,Umoja II Ward,0.0
536,Umoja I Ward,0.0
537,Jomvu Kuu Ward,0.0
538,Jomvu Kuu Ward,0.0
539,Miritini Ward,0.0
540,Mikindani Ward,0.0
541,Jomvu Kuu Ward,0.0
542,Miritini Ward,0.0
543,Mikindani Ward,0.0
544,Mikindani Ward,0.0
545,Mikindani Ward,0.0
546,Miritini Ward,0.0
547,Jomvu Kuu Ward,0.0
548,Jomvu Kuu Ward,0.0
549,Jomvu Kuu Ward,0.0
550,Mikindani Ward,0.0
551,Miritini Ward,0.0
552,Miritini Ward,0.0
553,Mikindani Ward,0.0
554,Miritini Ward,0.0
555,Jomvu Kuu Ward,0.0
556,Jomvu Kuu Ward,0.0
557,Mikindani Ward,0.0
558,Mikindani Ward,0.0
559,Mikindani Ward,0.0
560,Mikindani Ward,0.0
561,Mikindani Ward,13.0
562,Miritini Ward,0.0
563,Miritini Ward,0.0
564,Miritini Ward,0.0
565,Mikindani Ward,0.0
566,Miritini Ward,0.0
567,Miritini Ward,0.0
568,Mikindani Ward,0.0
569,Mikindani Ward,0.0
570,Miritini Ward,0.0
571,Miritini Ward,0.0
572,Jomvu Kuu Ward,0.0
573,Kalama Ward,0.0
574,Kalama Ward,0.0
575,Kalama Ward,0.0
576,Kalama Ward,0.0
577,Kalama Ward,0.0
578,Kalama Ward,0.0
579,Kola Ward,0.0
580,Kola Ward,0.0
581,Kalama Ward,0.0
582,Kalama Ward,0.0
583,Kalama Ward,0.0
584,Kola Ward,0.0
585,Kola Ward,0.0
586,Kalama Ward,0.0
587,Kola Ward,18.0
588,Kola Ward,0.0
589,Kola Ward,0.0
590,Kalama Ward,0.0
591,Kola Ward,0.0
592,Eastleigh South Ward,0.0
593,Eastleigh North Ward,0.0
594,Eastleigh North Ward,0.0
595,California Ward,0.0
596,Eastleigh North Ward,0.0
597,Eastleigh South Ward,0.0
598,Eastleigh South Ward,0.0
599,Eastleigh North Ward,0.0
600,California Ward,0.0
601,California Ward,0.0
602,Pumwani Ward,0.0
603,Eastleigh South Ward,0.0
604,Eastleigh North Ward,0.0
605,Eastleigh North Ward,0.0
606,Airbase Ward,0.0
607,Eastleigh South Ward,0.0
608,Eastleigh North Ward,0.0
609,Eastleigh South Ward,0.0
610,California Ward,0.0
611,Airbase Ward,0.0
612,Airbase Ward,0.0
613,Airbase Ward,0.0
614,Eastleigh South Ward,0.0
615,Eastleigh South Ward,0.0
616,Eastleigh North Ward,0.0
617,Eastleigh North Ward,0.0
618,Eastleigh North Ward,0.0
619,California Ward,0.0
620,Eastleigh South Ward,0.0
621,Airbase Ward,0.0
622,California Ward,0.0
623,Airbase Ward,0.0
624,Airbase Ward,0.0
625,California Ward,0.0
626,California Ward,0.0
627,California Ward,0.0
628,Eastleigh North Ward,0.0
629,Pumwani Ward,0.0
630,Pumwani Ward,0.0
631,Airbase Ward,0.0
