,orgunitlevel4,supply
632,California Ward,0.0
633,Pumwani Ward,0.0
634,Pumwani Ward,0.0
635,California Ward,0.0
636,Pumwani Ward,0.0
637,California Ward,0.0
638,Eastleigh North Ward,0.0
639,California Ward,0.0
640,Eastleigh North Ward,0.0
641,Eastleigh South Ward,0.0
642,Airbase Ward,0.0
643,Eastleigh North Ward,0.0
644,Pumwani Ward,0.0
645,Eastleigh North Ward,0.0
646,Kangundo North Ward,0.0
647,Kangundo Central Ward,0.0
648,Kangundo Central Ward,0.0
649,Kangundo Central Ward,0.0
650,Kangundo Central Ward,0.0
651,Kangundo Central Ward,0.0
652,Kangundo Central Ward,0.0
653,Kangundo Central Ward,0.0
654,Kangundo West Ward,0.0
655,Kangundo West Ward,0.0
656,Kangundo Central Ward,0.0
657,Kangundo Central Ward,639.0
658,Kangundo West Ward,0.0
659,Kangundo East Ward,0.0
660,Kangundo Central Ward,0.0
661,Kangundo North Ward,0.0
662,Kangundo West Ward,0.0
663,Kangundo East Ward,0.0
664,Kangundo East Ward,0.0
665,Kangundo East Ward,0.0
666,Kangundo West Ward,0.0
667,Kangundo West Ward,0.0
668,Kangundo North Ward,0.0
669,Kangundo East Ward,0.0
670,Kangundo West Ward,0.0
671,Kangundo North Ward,0.0
672,Kangundo Central Ward,0.0
673,Kangundo Central Ward,0.0
674,Kangundo West Ward,0.0
675,Kangundo Central Ward,0.0
676,Kangundo North Ward,0.0
677,Kangundo Central Ward,0.0
678,Kangundo Central Ward,0.0
679,Clay City Ward,0.0
680,Ruai Ward,0.0
681,Ruai Ward,0.0
682,Ruai Ward,0.0
683,Ruai Ward,0.0
684,Ruai Ward,0.0
685,Clay City Ward,0.0
686,Njiru Ward,0.0
687,Njiru Ward,0.0
688,Njiru Ward,0.0
689,Ruai Ward,65.0
690,Ruai Ward,0.0
691,Clay City Ward,0.0
692,Clay City Ward,0.0
693,Clay City Ward,0.0
694,Clay City Ward,0.0
695,Clay City Ward,0.0
696,Clay City Ward,0.0
697,Ruai Ward,0.0
698,Clay City Ward,6.0
699,Kasarani Ward,0.0
700,Clay City Ward,0.0
701,Kasarani Ward,0.0
702,Kasarani Ward,0.0
703,Ruai Ward,0.0
704,Clay City Ward,0.0
705,Njiru Ward,0.0
706,Clay City Ward,0.0
707,Mwiki Ward,18.0
708,Njiru Ward,0.0
709,Kasarani Ward,0.0
710,Kasarani Ward,0.0
711,Njiru Ward,13085.0
712,Njiru Ward,0.0
713,Ruai Ward,0.0
714,Kasarani Ward,0.0
715,Kasarani Ward,0.0
716,Ruai Ward,10.0
717,Njiru Ward,0.0
718,Njiru Ward,18390.0
719,Clay City Ward,0.0
720,Ruai Ward,0.0
721,Ruai Ward,2.0
722,Ruai Ward,0.0
723,Ruai Ward,0.0
724,Ruai Ward,0.0
725,Njiru Ward,0.0
726,Njiru Ward,17.0
727,Clay City Ward,0.0
728,Ruai Ward,0.0
729,Kasarani Ward,0.0
730,Ruai Ward,0.0
731,Clay City Ward,264.0
732,Clay City Ward,0.0
733,Njiru Ward,0.0
734,Mwiki Ward,0.0
735,Kasarani Ward,7.0
736,Kasarani Ward,0.0
737,Mwiki Ward,13.0
738,Ruai Ward,0.0
739,Kathiani Central Ward,0.0
740,Upper Kaewa/Iveti Ward,0.0
741,Lower Kaewa/Kaani Ward,0.0
742,Lower Kaewa/Kaani Ward,0.0
743,Kathiani Central Ward,0.0
744,Upper Kaewa/Iveti Ward,0.0
745,Upper Kaewa/Iveti Ward,0.0
746,Kathiani Central Ward,0.0
747,Kathiani Central Ward,194.0
748,Upper Kaewa/Iveti Ward,0.0
749,Lower Kaewa/Kaani Ward,0.0
750,Lower Kaewa/Kaani Ward,0.0
751,Lower Kaewa/Kaani Ward,0.0
752,Mitamboni Ward,0.0
753,Mitamboni Ward,0.0
754,Mitamboni Ward,0.0
755,Mitamboni Ward,0.0
756,Kathiani Central Ward,0.0
757,Mitamboni Ward,0.0
758,Kathiani Central Ward,0.0
759,Lower Kaewa/Kaani Ward,0.0
760,Mitamboni Ward,0.0
761,Upper Kaewa/Iveti Ward,0.0
762,Kibish Ward,0.0
763,Kibish Ward,0.0
764,Kibish Ward,0.0
765,Kibish Ward,0.0
766,Kibish Ward,0.0
767,Kibish Ward,0.0
768,Kibish Ward,0.0
769,Kibish Ward,0.0
770,Kibish Ward,0.0
771,Kibish Ward,0.0
772,Kibish Ward,0.0
773,Kibish Ward,0.0
774,Kibish Ward,0.0
775,Kibish Ward,0.0
776,Kibish Ward,0.0
777,Kibish Ward,0.0
778,Kibish Ward,0.0
779,Woodley/Kenyatta Golf Course Ward,0.0
780,Woodley/Kenyatta Golf Course Ward,0.0
781,Woodley/Kenyatta Golf Course Ward,0.0
782,Woodley/Kenyatta Golf Course Ward,0.0
783,Woodley/Kenyatta Golf Course Ward,0.0
784,Woodley/Kenyatta Golf Course Ward,0.0
785,Sarang'ombe Ward,0.0
786,Sarang'ombe Ward,0.0
787,Woodley/Kenyatta Golf Course Ward,0.0
788,Lindi Ward,0.0
789,Sarang'ombe Ward,0.0
790,Lindi Ward,0.0
791,Makina Ward,0.0
792,Sarang'ombe Ward,0.0
793,Woodley/Kenyatta Golf Course Ward,0.0
794,Makina Ward,0.0
795,Sarang'ombe Ward,0.0
796,Woodley/Kenyatta Golf Course Ward,0.0
797,Lindi Ward,0.0
798,Sarang'ombe Ward,0.0
799,Sarang'ombe Ward,0.0
800,Woodley/Kenyatta Golf Course Ward,0.0
801,Laini Saba Ward,0.0
802,Woodley/Kenyatta Golf Course Ward,0.0
803,Sarang'ombe Ward,0.0
804,Woodley/Kenyatta Golf Course Ward,0.0
805,Makina Ward,0.0
806,Woodley/Kenyatta Golf Course Ward,0.0
807,Woodley/Kenyatta Golf Course Ward,0.0
808,Woodley/Kenyatta Golf Course Ward,0.0
809,Woodley/Kenyatta Golf Course Ward,0.0
810,Sarang'ombe Ward,0.0
811,Makina Ward,0.0
812,Laini Saba Ward,0.0
813,Makina Ward,0.0
814,Makina Ward,0.0
815,Makina Ward,0.0
816,Lindi Ward,0.0
817,Woodley/Kenyatta Golf Course Ward,0.0
818,Sarang'ombe Ward,0.0
819,Lindi Ward,0.0
820,Makina Ward,0.0
821,Makina Ward,0.0
822,Sarang'ombe Ward,0.0
823,Lindi Ward,0.0
824,Sarang'ombe Ward,0.0
825,Woodley/Kenyatta Golf Course Ward,0.0
826,Woodley/Kenyatta Golf Course Ward,0.0
827,Lindi Ward,0.0
828,Sarang'ombe Ward,0.0
829,Lindi Ward,0.0
830,Woodley/Kenyatta Golf Course Ward,0.0
831,Woodley/Kenyatta Golf Course Ward,0.0
832,Woodley/Kenyatta Golf Course Ward,0.0
833,Woodley/Kenyatta Golf Course Ward,0.0
834,Woodley/Kenyatta Golf Course Ward,0.0
835,Woodley/Kenyatta Golf Course Ward,0.0
836,Woodley/Kenyatta Golf Course Ward,0.0
837,Lindi Ward,0.0
838,Woodley/Kenyatta Golf Course Ward,0.0
839,Woodley/Kenyatta Golf Course Ward,0.0
840,Woodley/Kenyatta Golf Course Ward,0.0
841,Sarang'ombe Ward,0.0
842,Woodley/Kenyatta Golf Course Ward,0.0
843,Sarang'ombe Ward,0.0
844,Laini Saba Ward,0.0
845,Sarang'ombe Ward,0.0
846,Sarang'ombe Ward,0.0
847,Sarang'ombe Ward,0.0
848,Sarang'ombe Ward,0.0
849,Sarang'ombe Ward,0.0
850,Laini Saba Ward,0.0
851,Sarang'ombe Ward,0.0
852,Makina Ward,0.0
853,Sarang'ombe Ward,0.0
854,Woodley/Kenyatta Golf Course Ward,0.0
855,Woodley/Kenyatta Golf Course Ward,0.0
856,Sarang'ombe Ward,0.0
857,Sarang'ombe Ward,0.0
858,Makina Ward,0.0
859,Woodley/Kenyatta Golf Course Ward,0.0
860,Makina Ward,0.0
861,Sarang'ombe Ward,0.0
862,Sarang'ombe Ward,0.0
863,Woodley/Kenyatta Golf Course Ward,0.0
864,Sarang'ombe Ward,0.0
865,Bamburi Ward,0.0
866,Shanzu Ward,0.0
867,Junda Ward,0.0
868,Mtopanga Ward,0.0
869,Junda Ward,0.0
870,Mtopanga Ward,0.0
871,Shanzu Ward,0.0
872,Mtopanga Ward,0.0
873,Shanzu Ward,0.0
874,Mjambere Ward,0.0
875,Mtopanga Ward,0.0
876,Mtopanga Ward,0.0
877,Mtopanga Ward,0.0
878,Bamburi Ward,0.0
879,Mtopanga Ward,0.0
880,Mtopanga Ward,0.0
881,Junda Ward,0.0
882,Mtopanga Ward,0.0
883,Mjambere Ward,0.0
884,Mtopanga Ward,0.0
885,Magogoni Ward,0.0
886,Shanzu Ward,0.0
887,Mtopanga Ward,0.0
888,Junda Ward,0.0
889,Bamburi Ward,0.0
890,Bamburi Ward,0.0
891,Bamburi Ward,0.0
892,Bamburi Ward,0.0
893,Junda Ward,0.0
894,Shanzu Ward,0.0
895,Mwakirunge Ward,0.0
896,Mwakirunge Ward,0.0
897,Mjambere Ward,0.0
898,Magogoni Ward,0.0
899,Magogoni Ward,0.0
900,Mtopanga Ward,0.0
901,Mtopanga Ward,7.0
902,Mwakirunge Ward,0.0
903,Shanzu Ward,0.0
904,Bamburi Ward,0.0
905,Mtopanga Ward,0.0
906,Junda Ward,0.0
907,Magogoni Ward,0.0
908,Mjambere Ward,0.0
909,Bamburi Ward,0.0
910,Shanzu Ward,0.0
911,Mjambere Ward,0.0
912,Mjambere Ward,0.0
913,Shanzu Ward,0.0
914,Shanzu Ward,0.0
915,Shanzu Ward,0.0
916,Shanzu Ward,0.0
917,Shanzu Ward,0.0
918,Shanzu Ward,0.0
919,Mjambere Ward,0.0
920,Mjambere Ward,0.0
921,Shanzu Ward,0.0
922,Shanzu Ward,0.0
923,Shanzu Ward,0.0
924,Shanzu Ward,0.0
925,Shanzu Ward,0.0
926,Shanzu Ward,0.0
927,Junda Ward,0.0
928,Shanzu Ward,0.0
929,Shanzu Ward,0.0
930,Market Milimani Ward,0.0
931,Railways Ward,0.0
932,Market Milimani Ward,0.0
933,Market Milimani Ward,0.0
934,Market Milimani Ward,0.0
935,Railways Ward,0.0
936,Market Milimani Ward,0.0
937,Railways Ward,6.0
938,Kondele Ward,0.0
939,Market Milimani Ward,0.0
940,Market Milimani Ward,0.0
941,Kondele Ward,0.0
942,Kondele Ward,0.0
943,Kondele Ward,0.0
944,Nyalenda B Ward,0.0
945,Kondele Ward,0.0
946,Kondele Ward,0.0
947,Nyalenda B Ward,0.0
948,Nyalenda B Ward,1.0
949,Shauri Moyo Kaloleni Ward,0.0
950,Market Milimani Ward,0.0
951,Nyalenda B Ward,0.0
952,Market Milimani Ward,0.0
953,Nyalenda B Ward,0.0
954,Railways Ward,0.0
955,Nyalenda B Ward,0.0
956,Market Milimani Ward,9.0
957,Market Milimani Ward,293.0
958,Kondele Ward,1477.0
959,Railways Ward,0.0
960,Kondele Ward,0.0
961,Market Milimani Ward,796.0
962,Market Milimani Ward,0.0
963,Kondele Ward,0.0
964,Kondele Ward,0.0
965,Shauri Moyo Kaloleni Ward,0.0
966,Market Milimani Ward,0.0
967,Shauri Moyo Kaloleni Ward,0.0
968,Kondele Ward,0.0
969,Shauri Moyo Kaloleni Ward,0.0
970,Railways Ward,0.0
971,Market Milimani Ward,0.0
972,Market Milimani Ward,0.0
973,Railways Ward,0.0
974,Market Milimani Ward,0.0
975,Migosi Ward,0.0
976,Market Milimani Ward,43.0
977,Railways Ward,0.0
978,Kondele Ward,0.0
979,Market Milimani Ward,0.0
980,Kondele Ward,234.0
981,Market Milimani Ward,193.0
982,Nyalenda B Ward,0.0
983,Kondele Ward,0.0
984,Railways Ward,0.0
985,Nyalenda B Ward,0.0
986,Market Milimani Ward,0.0
987,Railways Ward,68.0
988,Nyalenda B Ward,0.0
989,Railways Ward,0.0
990,Market Milimani Ward,105.0
991,Railways Ward,0.0
992,Railways Ward,0.0
993,Railways Ward,0.0
994,Shauri Moyo Kaloleni Ward,89.0
995,Kondele Ward,0.0
996,Market Milimani Ward,0.0
997,Market Milimani Ward,0.0
998,Market Milimani Ward,0.0
999,Market Milimani Ward,0.0
1000,Manyatta B Ward,0.0
1001,Manyatta B Ward,0.0
1002,Kolwa East Ward,0.0
1003,Kajulu Ward,0.0
1004,Kolwa East Ward,0.0
1005,Kolwa East Ward,0.0
1006,Kajulu Ward,0.0
1007,Kolwa Central Ward,0.0
1008,Kajulu Ward,0.0
1009,Kolwa East Ward,0.0
1010,Kajulu Ward,0.0
1011,Kolwa Central Ward,0.0
1012,Kajulu Ward,0.0
1013,Kajulu Ward,117.0
1014,Kolwa Central Ward,0.0
1015,Kolwa East Ward,0.0
1016,Nyalenda A Ward,0.0
1017,Manyatta B Ward,0.0
1018,Kolwa East Ward,0.0
1019,Kajulu Ward,0.0
1020,Manyatta B Ward,0.0
1021,Kolwa Central Ward,0.0
1022,Kolwa Central Ward,0.0
1023,Kolwa Central Ward,0.0
1024,Kolwa East Ward,0.0
1025,Kajulu Ward,0.0
1026,Kajulu Ward,0.0
1027,Kolwa East Ward,71.0
1028,Kajulu Ward,99.0
1029,Kolwa Central Ward,0.0
1030,Kolwa Central Ward,0.0
1031,Kolwa Central Ward,0.0
1032,Kajulu Ward,0.0
1033,Manyatta B Ward,0.0
1034,West Kisumu Ward,0.0
1035,Central Kisumu Ward,0.0
1036,Kisumu North Ward,0.0
1037,Kisumu North Ward,0.0
1038,Central Kisumu Ward,0.0
1039,North West Kisumu Ward,23.0
1040,Kisumu North Ward,0.0
1041,Kisumu North Ward,0.0
1042,Kisumu North Ward,0.0
1043,West Kisumu Ward,0.0
1044,West Kisumu Ward,0.0
1045,Central Kisumu Ward,0.0
1046,Central Kisumu Ward,0.0
1047,Central Kisumu Ward,0.0
1048,North West Kisumu Ward,0.0
1049,West Kisumu Ward,0.0
1050,West Kisumu Ward,0.0
1051,North West Kisumu Ward,33.0
1052,North West Kisumu Ward,113.0
1053,North West Kisumu Ward,0.0
1054,North West Kisumu Ward,0.0
1055,North West Kisumu Ward,0.0
1056,Kisumu North Ward,3.0
1057,South West Kisumu Ward,0.0
1058,South West Kisumu Ward,0.0
1059,West Kisumu Ward,0.0
1060,Central Kisumu Ward,148.0
1061,West Kisumu Ward,0.0
1062,South West Kisumu Ward,0.0
1063,North West Kisumu Ward,0.0
1064,Kisumu North Ward,0.0
1065,Central Kisumu Ward,242.0
1066,Central Kisumu Ward,0.0
1067,North West Kisumu Ward,0.0
1068,Central Kisumu Ward,0.0
1069,Mugumo-ini Ward,0.0
1070,Karen Ward,0.0
1071,South C Ward,0.0
1072,Karen Ward,0.0
1073,Nairobi West Ward,0.0
1074,Nairobi West Ward,0.0
1075,South C Ward,0.0
1076,Mugumo-ini Ward,0.0
1077,Karen Ward,0.0
1078,Karen Ward,0.0
1079,Karen Ward,0.0
1080,Karen Ward,0.0
1081,Mugumo-ini Ward,0.0
1082,Karen Ward,0.0
1083,Karen Ward,0.0
1084,Mugumo-ini Ward,0.0
1085,Karen Ward,0.0
1086,Nairobi West Ward,0.0
1087,Karen Ward,0.0
1088,Nairobi West Ward,0.0
1089,South C Ward,0.0
1090,South C Ward,0.0
1091,Karen Ward,0.0
1092,South C Ward,0.0
1093,Karen Ward,0.0
1094,Karen Ward,0.0
1095,Nyayo Highrise Ward,0.0
1096,Mugumo-ini Ward,0.0
1097,Mugumo-ini Ward,0.0
1098,Mugumo-ini Ward,0.0
1099,Mugumo-ini Ward,0.0
1100,Mugumo-ini Ward,0.0
1101,Mugumo-ini Ward,10.0
1102,Mugumo-ini Ward,0.0
1103,Nairobi West Ward,0.0
1104,Karen Ward,0.0
1105,Karen Ward,0.0
1106,Mugumo-ini Ward,0.0
1107,Nairobi West Ward,0.0
1108,Nyayo Highrise Ward,0.0
1109,Karen Ward,0.0
1110,South C Ward,0.0
1111,Nairobi West Ward,0.0
1112,Nairobi West Ward,0.0
1113,Nairobi West Ward,0.0
1114,South C Ward,0.0
1115,Nairobi West Ward,0.0
1116,Karen Ward,0.0
1117,Karen Ward,0.0
1118,South C Ward,0.0
1119,Nyayo Highrise Ward,0.0
1120,Karen Ward,0.0
1121,Nyayo Highrise Ward,0.0
1122,Karen Ward,0.0
1123,Nairobi West Ward,0.0
1124,Karen Ward,0.0
1125,Mugumo-ini Ward,0.0
1126,Nairobi West Ward,0.0
1127,South C Ward,0.0
1128,Nairobi West Ward,0.0
1129,Mugumo-ini Ward,0.0
1130,Nyayo Highrise Ward,0.0
1131,Nyayo Highrise Ward,0.0
1132,South C Ward,0.0
1133,South C Ward,0.0
1134,South C Ward,0.0
1135,Mugumo-ini Ward,0.0
1136,Mugumo-ini Ward,0.0
1137,Karen Ward,0.0
1138,Mugumo-ini Ward,0.0
1139,Karen Ward,0.0
1140,Nairobi West Ward,0.0
1141,Karen Ward,0.0
1142,Nairobi West Ward,0.0
1143,Nairobi West Ward,0.0
1144,Karen Ward,0.0
1145,Mugumo-ini Ward,0.0
1146,Karen Ward,0.0
1147,Karen Ward,0.0
1148,Mugumo-ini Ward,0.0
1149,South C Ward,0.0
1150,Nairobi West Ward,0.0
1151,Karen Ward,0.0
1152,Mugumo-ini Ward,0.0
1153,Nyayo Highrise Ward,0.0
1154,South C Ward,0.0
1155,Timbwani Ward,0.0
1156,Bofu Ward,0.0
1157,Timbwani Ward,0.0
1158,Timbwani Ward,22.0
1159,Shika Adabu Ward,0.0
1160,Timbwani Ward,0.0
1161,Timbwani Ward,0.0
1162,Timbwani Ward,0.0
1163,Timbwani Ward,0.0
1164,Timbwani Ward,0.0
1165,Timbwani Ward,0.0
1166,Bofu Ward,0.0
1167,Bofu Ward,0.0
1168,Bofu Ward,0.0
1169,Timbwani Ward,0.0
1170,Shika Adabu Ward,0.0
1171,Mtongwe Ward,0.0
1172,Timbwani Ward,0.0
1173,Timbwani Ward,0.0
1174,Timbwani Ward,0.0
1175,Timbwani Ward,49.0
1176,Likoni Ward,0.0
1177,Timbwani Ward,0.0
1178,Timbwani Ward,0.0
1179,Mtongwe Ward,0.0
1180,Mtongwe Ward,0.0
1181,Mtongwe Ward,0.0
1182,Bofu Ward,0.0
1183,Timbwani Ward,480.0
1184,Mtongwe Ward,0.0
1185,Timbwani Ward,0.0
1186,Mtongwe Ward,0.0
1187,Timbwani Ward,0.0
1188,Mtongwe Ward,0.0
1189,Timbwani Ward,0.0
1190,Timbwani Ward,0.0
1191,Timbwani Ward,0.0
1192,Likoni Ward,0.0
1193,Timbwani Ward,0.0
1194,Bofu Ward,0.0
1195,Shika Adabu Ward,0.0
1196,Timbwani Ward,0.0
1197,Timbwani Ward,0.0
1198,Shika Adabu Ward,0.0
1199,Bofu Ward,0.0
1200,Timbwani Ward,0.0
1201,Timbwani Ward,0.0
1202,Mtongwe Ward,0.0
1203,Shika Adabu Ward,0.0
1204,Timbwani Ward,0.0
1205,Shika Adabu Ward,0.0
1206,Timbwani Ward,0.0
1207,Timbwani Ward,0.0
1208,Turkwel Ward,0.0
1209,Turkwel Ward,0.0
1210,Turkwel Ward,0.0
1211,Turkwel Ward,0.0
1212,Turkwel Ward,0.0
1213,Kotaruk/Lobei Ward,0.0
1214,Kotaruk/Lobei Ward,0.0
1215,Lokiriama/Lorengippi Ward,0.0
1216,Loima Ward,0.0
1217,Loima Ward,0.0
1218,Loima Ward,0.0
1219,Kotaruk/Lobei Ward,0.0
1220,Lokiriama/Lorengippi Ward,0.0
1221,Loima Ward,0.0
1222,Turkwel Ward,0.0
1223,Lokiriama/Lorengippi Ward,0.0
1224,Turkwel Ward,0.0
1225,Turkwel Ward,42.0
1226,Turkwel Ward,0.0
1227,Turkwel Ward,0.0
1228,Turkwel Ward,0.0
1229,Turkwel Ward,0.0
1230,Loima Ward,0.0
1231,Turkwel Ward,0.0
1232,Loima Ward,0.0
1233,Turkwel Ward,0.0
1234,Turkwel Ward,0.0
1235,Turkwel Ward,0.0
1236,Turkwel Ward,0.0
1237,Kotaruk/Lobei Ward,0.0
