,orgunitlevel4,supply
1238,Kotaruk/Lobei Ward,0.0
1239,Turkwel Ward,0.0
1240,Turkwel Ward,0.0
1241,Lokiriama/Lorengippi Ward,0.0
1242,Machakos Central Ward,0.0
1243,Machakos Central Ward,0.0
1244,Machakos Central Ward,0.0
1245,Muvuti/Kiima-kimwe Ward,0.0
1246,Machakos Central Ward,0.0
1247,Machakos Central Ward,599.0
1248,Machakos Central Ward,0.0
1249,Machakos Central Ward,120.0
1250,Machakos Central Ward,0.0
1251,Machakos Central Ward,0.0
1252,Mua Ward,0.0
1253,Mutituni Ward,0.0
1254,Mumbuni North Ward,0.0
1255,Machakos Central Ward,0.0
1256,Machakos Central Ward,0.0
1257,Muvuti/Kiima-kimwe Ward,1.0
1258,Muvuti/Kiima-kimwe Ward,0.0
1259,Muvuti/Kiima-kimwe Ward,0.0
1260,Mutituni Ward,0.0
1261,Machakos Central Ward,0.0
1262,Mutituni Ward,0.0
1263,Mua Ward,0.0
1264,Muvuti/Kiima-kimwe Ward,0.0
1265,Mua Ward,0.0
1266,Mumbuni North Ward,0.0
1267,Mua Ward,0.0
1268,Machakos Central Ward,0.0
1269,Machakos Central Ward,0.0
1270,Machakos Central Ward,0.0
1271,Machakos Central Ward,0.0
1272,Machakos Central Ward,0.0
1273,Muvuti/Kiima-kimwe Ward,0.0
1274,Machakos Central Ward,1774.0
1275,Machakos Central Ward,0.0
1276,Machakos Central Ward,0.0
1277,Muvuti/Kiima-kimwe Ward,0.0
1278,Mua Ward,0.0
1279,Machakos Central Ward,0.0
1280,Mua Ward,0.0
1281,Mua Ward,0.0
1282,Mumbuni North Ward,0.0
1283,Mutituni Ward,0.0
1284,Mutituni Ward,0.0
1285,Muvuti/Kiima-kimwe Ward,0.0
1286,Mumbuni North Ward,0.0
1287,Mumbuni North Ward,0.0
1288,Machakos Central Ward,0.0
1289,Mutituni Ward,0.0
1290,Machakos Central Ward,0.0
1291,Mumbuni North Ward,0.0
1292,Machakos Central Ward,0.0
1293,Machakos Central Ward,425.0
1294,Mumbuni North Ward,0.0
1295,Machakos Central Ward,0.0
1296,Machakos Central Ward,94.0
1297,Muvuti/Kiima-kimwe Ward,0.0
1298,Muvuti/Kiima-kimwe Ward,0.0
1299,Muvuti/Kiima-kimwe Ward,0.0
1300,Harambee Ward,0.0
1301,Viwandani Ward,0.0
1302,Harambee Ward,0.0
1303,Harambee Ward,0.0
1304,Maringo/Hamza Ward,0.0
1305,Maringo/Hamza Ward,0.0
1306,Makongeni Ward,0.0
1307,Viwandani Ward,0.0
1308,Harambee Ward,0.0
1309,Viwandani Ward,0.0
1310,Harambee Ward,0.0
1311,Maringo/Hamza Ward,0.0
1312,Harambee Ward,0.0
1313,Viwandani Ward,0.0
1314,Maringo/Hamza Ward,0.0
1315,Maringo/Hamza Ward,0.0
1316,Maringo/Hamza Ward,0.0
1317,Maringo/Hamza Ward,0.0
1318,Maringo/Hamza Ward,0.0
1319,Maringo/Hamza Ward,0.0
1320,Maringo/Hamza Ward,0.0
1321,Harambee Ward,0.0
1322,Maringo/Hamza Ward,0.0
1323,Harambee Ward,0.0
1324,Harambee Ward,0.0
1325,Maringo/Hamza Ward,0.0
1326,Maringo/Hamza Ward,0.0
1327,Makongeni Ward,0.0
1328,Makongeni Ward,0.0
1329,Viwandani Ward,0.0
1330,Maringo/Hamza Ward,0.0
1331,Viwandani Ward,0.0
1332,Maringo/Hamza Ward,0.0
1333,Maringo/Hamza Ward,0.0
1334,Maringo/Hamza Ward,0.0
1335,Makongeni Ward,0.0
1336,Maringo/Hamza Ward,0.0
1337,Maringo/Hamza Ward,73.0
1338,Makongeni Ward,0.0
1339,Viwandani Ward,0.0
1340,Harambee Ward,0.0
1341,Harambee Ward,0.0
1342,Harambee Ward,0.0
1343,Maringo/Hamza Ward,0.0
1344,Harambee Ward,0.0
1345,Maringo/Hamza Ward,0.0
1346,Maringo/Hamza Ward,0.0
1347,Viwandani Ward,0.0
1348,Viwandani Ward,0.0
1349,Viwandani Ward,0.0
1350,Viwandani Ward,0.0
1351,Maringo/Hamza Ward,0.0
1352,Harambee Ward,0.0
1353,Harambee Ward,0.0
1354,Ekalakala Ward,0.0
1355,Ndithini Ward,0.0
1356,Ekalakala Ward,0.0
1357,Ekalakala Ward,0.0
1358,Kivaa Ward,0.0
1359,Masinga Central Ward,0.0
1360,Ekalakala Ward,0.0
1361,Ekalakala Ward,0.0
1362,Kivaa Ward,0.0
1363,Kivaa Ward,0.0
1364,Kivaa Ward,0.0
1365,Ekalakala Ward,0.0
1366,Ekalakala Ward,0.0
1367,Masinga Central Ward,0.0
1368,Masinga Central Ward,0.0
1369,Kivaa Ward,0.0
1370,Muthesya Ward,0.0
1371,Masinga Central Ward,0.0
1372,Masinga Central Ward,0.0
1373,Ndithini Ward,0.0
1374,Muthesya Ward,0.0
1375,Masinga Central Ward,0.0
1376,Kivaa Ward,0.0
1377,Masinga Central Ward,0.0
1378,Kivaa Ward,0.0
1379,Kivaa Ward,0.0
1380,Kivaa Ward,0.0
1381,Ekalakala Ward,0.0
1382,Kivaa Ward,0.0
1383,Ndithini Ward,0.0
1384,Masinga Central Ward,0.0
1385,Masinga Central Ward,0.0
1386,Muthesya Ward,0.0
1387,Masinga Central Ward,0.0
1388,Masinga Central Ward,0.0
1389,Masinga Central Ward,0.0
1390,Muthesya Ward,0.0
1391,Ndithini Ward,0.0
1392,Kivaa Ward,0.0
1393,Ndithini Ward,0.0
1394,Masinga Central Ward,0.0
1395,Ekalakala Ward,0.0
1396,Masinga Central Ward,0.0
1397,Kivaa Ward,0.0
1398,Kivaa Ward,0.0
1399,Ekalakala Ward,0.0
1400,Ngei Ward,0.0
1401,Mabatini Ward,0.0
1402,Mabatini Ward,0.0
1403,Mlango Kubwa Ward,0.0
1404,Huruma Ward,0.0
1405,Ngei Ward,0.0
1406,Huruma Ward,0.0
1407,Kiamaiko Ward,0.0
1408,Huruma Ward,0.0
1409,Huruma Ward,0.0
1410,Kiamaiko Ward,0.0
1411,Hospital Ward,0.0
1412,Mabatini Ward,0.0
1413,Hospital Ward,0.0
1414,Hospital Ward,0.0
1415,Huruma Ward,0.0
1416,Hospital Ward,0.0
1417,Kiamaiko Ward,0.0
1418,Hospital Ward,0.0
1419,Ngei Ward,0.0
1420,Ngei Ward,0.0
1421,Matungulu East Ward,0.0
1422,Matungulu West Ward,0.0
1423,Matungulu West Ward,0.0
1424,Tala Ward,0.0
1425,Tala Ward,0.0
1426,Matungulu North Ward,0.0
1427,Matungulu North Ward,3.0
1428,Tala Ward,0.0
1429,Tala Ward,0.0
1430,Tala Ward,0.0
1431,Matungulu West Ward,0.0
1432,Tala Ward,0.0
1433,Matungulu West Ward,0.0
1434,Matungulu West Ward,0.0
1435,Matungulu West Ward,0.0
1436,Matungulu East Ward,0.0
1437,Matungulu East Ward,0.0
1438,Matungulu North Ward,0.0
1439,Kyeleni Ward,0.0
1440,Matungulu North Ward,0.0
1441,Matungulu West Ward,0.0
1442,Matungulu West Ward,0.0
1443,Matungulu North Ward,0.0
1444,Matungulu North Ward,0.0
1445,Matungulu West Ward,0.0
1446,Matungulu West Ward,0.0
1447,Matungulu North Ward,0.0
1448,Matungulu North Ward,0.0
1449,Tala Ward,0.0
1450,Matungulu North Ward,0.0
1451,Tala Ward,0.0
1452,Kyeleni Ward,0.0
1453,Matungulu West Ward,2.0
1454,Matungulu West Ward,0.0
1455,Tala Ward,0.0
1456,Matungulu East Ward,0.0
1457,Tala Ward,0.0
1458,Matungulu East Ward,0.0
1459,Matungulu West Ward,0.0
1460,Matungulu West Ward,0.0
1461,Matungulu East Ward,0.0
1462,Matungulu West Ward,0.0
1463,Matungulu West Ward,0.0
1464,Tala Ward,0.0
1465,Tala Ward,0.0
1466,Tala Ward,0.0
1467,Tala Ward,0.0
1468,Tala Ward,0.0
1469,Tala Ward,0.0
1470,Tala Ward,0.0
1471,Tala Ward,0.0
1472,Matungulu West Ward,0.0
1473,Tala Ward,0.0
1474,Tala Ward,0.0
1475,Matungulu North Ward,0.0
1476,Kyeleni Ward,0.0
1477,Muhoroni Koru Ward,0.0
1478,Masogo/Nyang'oma Ward,0.0
1479,Chemelil Ward,0.0
1480,Muhoroni Koru Ward,0.0
1481,Masogo/Nyang'oma Ward,0.0
1482,Muhoroni Koru Ward,0.0
1483,Miwani Ward,0.0
1484,Chemelil Ward,0.0
1485,Muhoroni Koru Ward,0.0
1486,Muhoroni Koru Ward,0.0
1487,Chemelil Ward,0.0
1488,Ombeyi Ward,0.0
1489,Chemelil Ward,0.0
1490,Masogo/Nyang'oma Ward,0.0
1491,Masogo/Nyang'oma Ward,0.0
1492,Masogo/Nyang'oma Ward,0.0
1493,Masogo/Nyang'oma Ward,0.0
1494,Miwani Ward,0.0
1495,Muhoroni Koru Ward,0.0
1496,Muhoroni Koru Ward,68.0
1497,Muhoroni Koru Ward,0.0
1498,Miwani Ward,0.0
1499,Masogo/Nyang'oma Ward,0.0
1500,Masogo/Nyang'oma Ward,0.0
1501,Chemelil Ward,0.0
1502,Ombeyi Ward,0.0
1503,Chemelil Ward,0.0
1504,Ombeyi Ward,0.0
1505,Muhoroni Koru Ward,0.0
1506,Ombeyi Ward,0.0
1507,Muhoroni Koru Ward,0.0
1508,Chemelil Ward,0.0
1509,Masogo/Nyang'oma Ward,0.0
1510,Chemelil Ward,0.0
1511,Shimanzi/Ganjoni Ward,0.0
1512,Tudor Ward,0.0
1513,Shimanzi/Ganjoni Ward,0.0
1514,Majengo Ward,0.0
1515,Tononoka Ward,25.0
1516,Tononoka Ward,24.0
1517,Majengo Ward,0.0
1518,Mji Wa Kale/Makadara Ward,0.0
1519,Tononoka Ward,0.0
1520,Tudor Ward,0.0
1521,Mji Wa Kale/Makadara Ward,0.0
1522,Shimanzi/Ganjoni Ward,0.0
1523,Tudor Ward,0.0
1524,Majengo Ward,0.0
1525,Majengo Ward,0.0
1526,Mji Wa Kale/Makadara Ward,0.0
1527,Mji Wa Kale/Makadara Ward,0.0
1528,Mji Wa Kale/Makadara Ward,0.0
1529,Majengo Ward,0.0
1530,Tononoka Ward,0.0
1531,Tononoka Ward,0.0
1532,Shimanzi/Ganjoni Ward,0.0
1533,Tononoka Ward,0.0
1534,Tudor Ward,0.0
1535,Tononoka Ward,0.0
1536,Tononoka Ward,0.0
1537,Shimanzi/Ganjoni Ward,0.0
1538,Shimanzi/Ganjoni Ward,0.0
1539,Shimanzi/Ganjoni Ward,0.0
1540,Majengo Ward,0.0
1541,Shimanzi/Ganjoni Ward,0.0
1542,Shimanzi/Ganjoni Ward,0.0
1543,Mji Wa Kale/Makadara Ward,0.0
1544,Shimanzi/Ganjoni Ward,0.0
1545,Majengo Ward,0.0
1546,Mji Wa Kale/Makadara Ward,0.0
1547,Shimanzi/Ganjoni Ward,277.0
1548,Shimanzi/Ganjoni Ward,0.0
1549,Mji Wa Kale/Makadara Ward,0.0
1550,Mji Wa Kale/Makadara Ward,0.0
1551,Shimanzi/Ganjoni Ward,0.0
1552,Mji Wa Kale/Makadara Ward,0.0
1553,Mji Wa Kale/Makadara Ward,0.0
1554,Shimanzi/Ganjoni Ward,0.0
1555,Tononoka Ward,0.0
1556,Tononoka Ward,0.0
1557,Mji Wa Kale/Makadara Ward,0.0
1558,Mji Wa Kale/Makadara Ward,0.0
1559,Mji Wa Kale/Makadara Ward,0.0
1560,Mji Wa Kale/Makadara Ward,0.0
1561,Tononoka Ward,0.0
1562,Majengo Ward,0.0
1563,Shimanzi/Ganjoni Ward,0.0
1564,Shimanzi/Ganjoni Ward,0.0
1565,Tudor Ward,0.0
1566,Tudor Ward,0.0
1567,Tudor Ward,0.0
1568,Shimanzi/Ganjoni Ward,0.0
1569,Tononoka Ward,0.0
1570,Shimanzi/Ganjoni Ward,0.0
1571,Shimanzi/Ganjoni Ward,0.0
1572,Shimanzi/Ganjoni Ward,0.0
1573,Majengo Ward,0.0
1574,Tononoka Ward,0.0
1575,Shimanzi/Ganjoni Ward,0.0
1576,Majengo Ward,254.0
1577,Shimanzi/Ganjoni Ward,0.0
1578,Mji Wa Kale/Makadara Ward,379.0
1579,Mji Wa Kale/Makadara Ward,0.0
1580,Majengo Ward,0.0
1581,Majengo Ward,0.0
1582,Shimanzi/Ganjoni Ward,25.0
1583,Shimanzi/Ganjoni Ward,0.0
1584,Mji Wa Kale/Makadara Ward,0.0
1585,Mji Wa Kale/Makadara Ward,0.0
1586,Shimanzi/Ganjoni Ward,90.0
1587,Shimanzi/Ganjoni Ward,0.0
1588,Shimanzi/Ganjoni Ward,0.0
1589,Mji Wa Kale/Makadara Ward,0.0
1590,Tononoka Ward,0.0
1591,Majengo Ward,0.0
1592,Tononoka Ward,15.0
1593,Tononoka Ward,0.0
1594,Shimanzi/Ganjoni Ward,10.0
1595,Mji Wa Kale/Makadara Ward,0.0
1596,Shimanzi/Ganjoni Ward,0.0
1597,Tudor Ward,0.0
1598,Tononoka Ward,0.0
1599,Mji Wa Kale/Makadara Ward,0.0
1600,Shimanzi/Ganjoni Ward,0.0
1601,Tudor Ward,0.0
1602,Tononoka Ward,0.0
1603,Tononoka Ward,0.0
1604,Tononoka Ward,0.0
1605,Tudor Ward,7.0
1606,Tudor Ward,0.0
1607,Shimanzi/Ganjoni Ward,0.0
1608,Mbiuni Ward,0.0
1609,Masii Ward,0.0
1610,Kibauni Ward,0.0
1611,Wamunyu Ward,0.0
1612,Mbiuni Ward,0.0
1613,Wamunyu Ward,0.0
1614,Kibauni Ward,0.0
1615,Muthetheni Ward,0.0
1616,Mbiuni Ward,0.0
1617,Kibauni Ward,0.0
1618,Masii Ward,0.0
1619,Wamunyu Ward,0.0
1620,Mbiuni Ward,0.0
1621,Wamunyu Ward,0.0
1622,Muthetheni Ward,0.0
1623,Makutano/Mwala Ward,0.0
1624,Makutano/Mwala Ward,0.0
1625,Masii Ward,0.0
1626,Masii Ward,0.0
1627,Masii Ward,0.0
1628,Makutano/Mwala Ward,0.0
1629,Makutano/Mwala Ward,0.0
1630,Mbiuni Ward,0.0
1631,Mbiuni Ward,0.0
1632,Muthetheni Ward,0.0
1633,Makutano/Mwala Ward,0.0
1634,Makutano/Mwala Ward,0.0
1635,Muthetheni Ward,0.0
1636,Muthetheni Ward,0.0
1637,Masii Ward,0.0
1638,Makutano/Mwala Ward,83.0
1639,Makutano/Mwala Ward,0.0
1640,Makutano/Mwala Ward,0.0
1641,Kibauni Ward,0.0
1642,Wamunyu Ward,0.0
1643,Kibauni Ward,0.0
1644,Mbiuni Ward,0.0
1645,Wamunyu Ward,0.0
1646,Mbiuni Ward,0.0
1647,Mbiuni Ward,0.0
1648,Masii Ward,0.0
1649,Makutano/Mwala Ward,0.0
1650,Mbiuni Ward,0.0
1651,Makutano/Mwala Ward,0.0
1652,Wamunyu Ward,0.0
1653,Kibauni Ward,0.0
1654,Masii Ward,0.0
1655,Mbiuni Ward,0.0
1656,Mbiuni Ward,0.0
1657,Masii Ward,0.0
1658,Wamunyu Ward,0.0
1659,Wamunyu Ward,0.0
1660,Wamunyu Ward,0.0
1661,West Nyakach Ward,0.0
1662,South East Nyakach Ward,0.0
1663,Central Nyakach Ward,0.0
1664,North Nyakach Ward,0.0
1665,South West Nyakach Ward,0.0
1666,North Nyakach Ward,0.0
1667,North Nyakach Ward,0.0
1668,North Nyakach Ward,0.0
1669,West Nyakach Ward,0.0
1670,North Nyakach Ward,0.0
1671,West Nyakach Ward,0.0
1672,North Nyakach Ward,0.0
1673,Central Nyakach Ward,0.0
1674,South East Nyakach Ward,233.0
1675,South East Nyakach Ward,0.0
1676,South West Nyakach Ward,0.0
1677,Central Nyakach Ward,161.0
1678,South West Nyakach Ward,0.0
1679,South West Nyakach Ward,0.0
1680,North Nyakach Ward,0.0
1681,Central Nyakach Ward,0.0
1682,South East Nyakach Ward,0.0
1683,North Nyakach Ward,0.0
1684,North Nyakach Ward,0.0
1685,West Nyakach Ward,0.0
1686,South East Nyakach Ward,0.0
1687,South East Nyakach Ward,0.0
1688,West Nyakach Ward,0.0
1689,West Nyakach Ward,0.0
1690,South East Nyakach Ward,0.0
1691,Kadzandani Ward,0.0
1692,Ziwa La Ng'ombe Ward,0.0
1693,Kadzandani Ward,0.0
1694,Kongowea Ward,0.0
1695,Kongowea Ward,0.0
1696,Kongowea Ward,0.0
1697,Kadzandani Ward,0.0
1698,Frere Town Ward,0.0
1699,Kadzandani Ward,0.0
1700,Kadzandani Ward,0.0
1701,Kadzandani Ward,0.0
1702,Kongowea Ward,0.0
1703,Kongowea Ward,0.0
1704,Kongowea Ward,0.0
1705,Kadzandani Ward,0.0
1706,Frere Town Ward,0.0
1707,Kadzandani Ward,0.0
1708,Ziwa La Ng'ombe Ward,0.0
1709,Ziwa La Ng'ombe Ward,0.0
1710,Ziwa La Ng'ombe Ward,0.0
1711,Ziwa La Ng'ombe Ward,0.0
1712,Kadzandani Ward,0.0
1713,Kongowea Ward,0.0
1714,Frere Town Ward,0.0
1715,Kadzandani Ward,0.0
1716,Frere Town Ward,0.0
1717,Frere Town Ward,0.0
1718,Kongowea Ward,0.0
1719,Kadzandani Ward,0.0
1720,Kongowea Ward,0.0
1721,Kongowea Ward,0.0
1722,Frere Town Ward,0.0
1723,Mkomani Ward,0.0
1724,Kadzandani Ward,0.0
1725,Kadzandani Ward,0.0
1726,Kongowea Ward,0.0
1727,Frere Town Ward,0.0
1728,Kadzandani Ward,0.0
1729,Ziwa La Ng'ombe Ward,0.0
1730,Mkomani Ward,0.0
1731,Ziwa La Ng'ombe Ward,0.0
1732,Ziwa La Ng'ombe Ward,0.0
1733,Kadzandani Ward,0.0
1734,Frere Town Ward,0.0
1735,Ziwa La Ng'ombe Ward,0.0
1736,Kadzandani Ward,0.0
1737,Frere Town Ward,0.0
1738,Frere Town Ward,0.0
1739,Mkomani Ward,0.0
1740,Frere Town Ward,0.0
1741,Kongowea Ward,0.0
1742,Ziwa La Ng'ombe Ward,0.0
1743,Frere Town Ward,0.0
1744,Mkomani Ward,0.0
1745,Mkomani Ward,0.0
1746,Ziwa La Ng'ombe Ward,0.0
1747,Ziwa La Ng'ombe Ward,0.0
1748,Ziwa La Ng'ombe Ward,0.0
1749,Ziwa La Ng'ombe Ward,0.0
1750,Kobura Ward,0.0
1751,Ahero Ward,184.0
1752,Awasi/Onjiko Ward,14.0
1753,Awasi/Onjiko Ward,68.0
1754,Ahero Ward,6.0
1755,Ahero Ward,0.0
1756,Awasi/Onjiko Ward,0.0
1757,Kobura Ward,0.0
1758,Ahero Ward,0.0
1759,Kabonyo/Kanyagwai Ward,0.0
1760,Ahero Ward,0.0
1761,Ahero Ward,0.0
1762,Kabonyo/Kanyagwai Ward,0.0
1763,East Kano/Wawidhi Ward,0.0
1764,East Kano/Wawidhi Ward,0.0
1765,Kobura Ward,0.0
1766,Kabonyo/Kanyagwai Ward,0.0
1767,Kabonyo/Kanyagwai Ward,0.0
1768,East Kano/Wawidhi Ward,0.0
1769,Kabonyo/Kanyagwai Ward,0.0
1770,East Kano/Wawidhi Ward,0.0
1771,Kabonyo/Kanyagwai Ward,0.0
1772,Kobura Ward,0.0
1773,East Kano/Wawidhi Ward,0.0
1774,Awasi/Onjiko Ward,0.0
1775,Ahero Ward,0.0
1776,Kobura Ward,0.0
1777,Awasi/Onjiko Ward,0.0
1778,Ahero Ward,0.0
1779,Kobura Ward,0.0
1780,Awasi/Onjiko Ward,0.0
1781,Roysambu Ward,0.0
1782,Roysambu Ward,0.0
1783,Roysambu Ward,0.0
1784,Githurai Ward,0.0
1785,Roysambu Ward,0.0
1786,Roysambu Ward,0.0
1787,Roysambu Ward,0.0
1788,Roysambu Ward,0.0
1789,Roysambu Ward,0.0
1790,Kahawa West Ward,0.0
1791,Githurai Ward,0.0
1792,Roysambu Ward,0.0
1793,Roysambu Ward,0.0
1794,Kahawa Ward,0.0
1795,Roysambu Ward,0.0
1796,Roysambu Ward,0.0
1797,Roysambu Ward,0.0
1798,Githurai Ward,0.0
1799,Kahawa West Ward,0.0
1800,Zimmerman Ward,0.0
1801,Githurai Ward,0.0
1802,Kahawa Ward,0.0
1803,Githurai Ward,0.0
1804,Roysambu Ward,0.0
1805,Roysambu Ward,0.0
1806,Roysambu Ward,0.0
1807,Githurai Ward,0.0
1808,Githurai Ward,0.0
1809,Roysambu Ward,0.0
1810,Githurai Ward,0.0
1811,Githurai Ward,0.0
1812,Zimmerman Ward,0.0
1813,Githurai Ward,0.0
1814,Roysambu Ward,0.0
1815,Roysambu Ward,0.0
1816,Githurai Ward,0.0
1817,Zimmerman Ward,0.0
1818,Kahawa Ward,0.0
1819,Zimmerman Ward,0.0
1820,Kahawa Ward,0.0
